codigo_cliente,dias_en_calle,importe_total
C-000160,58.836233215066535,23132725
C-000161,93.27228945310097,113787
C-000162,-0.6875245520703638,750955
C-000163,7.213926043117105,6110939
C-000164,22.333026826050453,25013
C-000165,101.11262248759289,363098
C-000166,7.3559590895692235,1387519
C-000168,99.85725627690864,187672
C-000169,1.0,13469
C-000170,25.252357678804984,188851
C-000171,139.02757028385167,7363
C-000172,18.023247480403136,736725
C-000173,191.31927648130477,115270
C-000174,4.399125303298086,33383
C-000175,-9.79524475301725,30766015
C-000176,0.12491805807272627,51866
C-000178,76.64266615581515,245342
C-000179,3.0,531
C-000180,30.99260567266306,18122
C-000181,18.185381993182276,9974
C-000182,5.864029060950239,5054205
C-000183,228.30202041241407,24005
C-000184,4.1774020464187664,160280
C-000185,76.55843505029173,27937
C-000186,36.13229947311227,4619580
C-000187,515.0,12017
C-000188,88.93936665454162,2394491
C-000189,9.433331156309924,933997
C-000190,61.87599844901125,477115
C-000191,-4.48202550326285,43367
C-000192,65.43970988213962,9927
C-000193,16.544483595136587,3716977
C-000194,34.305787232899526,670113
C-000195,70.39259344274838,26139
C-000196,8.987655460186318,3641286
C-000198,11.497810378804466,18268
C-000199,28.247073348348668,1419882
C-000200,28.15632874990143,2675797
C-000202,19.573538244208027,2166145
C-000203,166.04847884921384,2058836
C-000204,7.032084993728543,15418267
C-000205,6.580545166216242,1769442
C-000206,4.206829896907216,20176
C-000207,7.815241754723023,3123
C-000208,190.30550381787015,943327
C-000209,34.51473523773835,555064
C-000210,421.05994132512274,172135
C-000211,21.3970044121062,387570
C-000212,9.104530930902277,3772845
C-000213,21.78946230198484,314433
C-000214,71.85549901928354,17624870
C-000215,16.9632183908046,2610
C-000216,62.340186056463956,1570276
C-000217,-4.705518313440594,409781
C-000218,-0.006851667410791462,58234
C-000219,-3.5549055904697915,35437630
C-000220,-8.238986374547789,473232
C-000221,14.971271803556307,147625
C-000222,126.9683257918552,22100
C-000223,18.0,1644
C-000224,30.67222225038827,2958645
C-000225,-3.4056072276777303,578111
C-000226,5.338753770195762,2082120
C-000228,-6.197221246847848,39511894
C-000229,26.655420787194576,28646107
C-000230,-7.0,25392
C-000232,79.68157289104039,25202
C-000233,236.0,44063
C-000234,-3.4275585144430702,44204001
C-000235,173.08270635186764,40832148
C-000236,21.313036717062634,57875
C-000237,96.7591767251061,930479
C-000238,403.0,2931
C-000239,3.136698259832807,13946476
C-000240,279.33069825497444,40859
C-000241,97.06405339723409,1030765
C-000242,67.57224065839252,602680
C-000243,22.0,16092
C-000246,27.18368882365534,2597164
C-000253,196.0,7972
C-000254,9.834262421975055,9513624
C-000255,11.0,5630
C-000257,68.9693468557374,131732
C-000260,16.0,15239
C-000261,10.870498324302314,159635
C-000263,235.19869912592188,58576
C-000264,13.956976224938495,15850306
C-000266,25.5,85548
C-000268,123.68222418123452,120242
C-000269,117.19798889076789,76873
C-000270,22.721140461400488,181751
C-000271,-6.356613248718081,8861129
C-000272,5.6259305060016285,18622529
C-000273,6.383457570493342,6546753
C-000275,-0.3459491478267114,111421
C-000277,40.38453884885579,165835
C-000278,20.013079857310647,275003
C-000279,185.6556626219367,16812
C-000282,10.125502838701808,1508436
C-000283,15.573526522956513,3110381
C-000285,64.03973492293586,2853208
C-000286,24.693911816235158,41096
C-000287,8.132183723908902,61329873
C-000288,6.160646018379245,455405
C-000289,18.8,8895
C-000290,49.0,12876
C-000292,89.95486454491866,205271
C-000293,40.915076696165194,339000
C-000294,64.0,4211
C-000295,30.736929647392806,159923
C-000296,5.834249496960655,6632185
C-000297,85.26359619965349,1367349
C-000298,17.56877915554619,1575172
C-000299,17.30796779981804,11883908
C-000300,99.70904177639696,247197
C-000301,7.512229837682084,15939214
C-000302,6.576582376095543,298254
C-000303,77.15373735129222,234016
C-000305,54.0,3350
C-000306,331.0,5592
C-000307,66.44078522455304,636353
C-000308,13.529186958967106,6935923
C-000309,28.88496323102409,1308712
C-000310,-15.45803868971104,4123060
C-000311,197.73062970382801,18469
C-000312,123.61229576294656,7222
C-000313,1.9713204117203458,1001165
C-000314,31.30888366539328,773003
C-000315,467.279171644763,40176
C-000316,5.570500927643785,37730
C-000317,46.68837576898719,19899226
C-000318,36.67314924499587,7334993
C-000319,-2.491572554861775,1484139
C-000320,673.7504244482174,8835
C-000322,20.42842371599796,374279
C-000323,6.065552346928371,3206979
C-000324,16.065766844285644,3359626
C-000325,39.2143764687363,88937
C-000327,22.38358356070454,140006
C-000328,180.17771032090198,46120
C-000329,33.0,2677
C-000330,465.00766393707806,139093
C-000331,303.78091805766314,57992
C-000332,54.02060807752138,728986
C-000333,14.442547489511222,5603132
C-000334,4.251401677746393,234362
C-000335,89.08390821048614,209610
C-000336,8.820487822393183,1281122
C-000337,9.0,26491
C-000338,19.806566900296772,316740
C-000339,-2.231346277278562,24928
C-000340,9.37915019850067,1472791
C-000341,2.010564198303219,9082374
C-000342,20.668635566152325,222290
C-000343,49.42139726786612,292299
C-000344,140.75371474065642,268794
C-000345,107.341491084328,103133
C-000346,35.28291991667071,247692
C-000347,46.39798567297582,60864
C-000348,46.86741677809839,113672
C-000349,104.20572270282148,245758
C-000350,24.700434499982894,58458
C-000351,30.94905292227151,1083438
C-000352,92.0,43887
C-000353,101.35231806978857,770900
C-000354,33.49593514524002,4373588
C-000355,78.3468115527595,69940
C-000356,572.0,45362
C-000357,17.2764053207158,7587325
C-000358,7.215978344970976,64037596
C-000359,-6.181853648507102,74589837
C-000360,5.96523322351309,46136
C-000361,6.887862576644003,910704
C-000362,85.19250260364528,544429
C-000363,11.036498605714637,129457
C-000364,122.36023229052373,747340
C-000365,229.0,9054
C-000366,-9.893161318144248,194789
C-000367,36.033650266067475,846026
C-000368,32.69011955203043,8201450
C-000369,1.7024405164357113,4302491
C-000370,11.37705598904506,1548160
C-000371,24.59872379952344,24761
C-000372,16.307946071443364,7918328
C-000373,17.65675176394541,7032814
C-000374,2.4217182044103307,95367
C-000375,12.0,8886
C-000376,64.0,2227
C-000377,294.2009045886396,79152
C-000378,132.7752076800761,134582
C-000380,35.22052337173767,314461
C-000381,156.0,12916
C-000382,15.97202999122869,79218495
C-000383,6.9040362478563395,23378817
C-000384,25.68973961199714,521491
C-000386,54.88369457271263,178229
C-000387,94.36353829557713,12051
C-000388,176.24931742184864,32597
C-000389,0.0,6821
C-000390,33.181080599144074,11216
C-000391,34.033925910417615,324796
C-000392,10.012325433420536,2115382
C-000393,4.8168041872326235,456053
C-000394,17.665561494096686,165585
C-000395,21.14861044088687,59990287
C-000396,17.088034022185635,145591587
C-000398,44.43821086679847,3180624
C-000399,2.537918499108744,3217928
C-000400,78.07860116523673,1452752
C-000401,-20.595165862634904,20107
C-000402,49.43209807269414,374253
C-000403,-0.3233583635475312,10211259
C-000404,0.0,16725
C-000406,0.0,31140
C-000412,-19.410021786492376,48195
C-000415,16.829532105033543,3371761
C-000416,56.63893437540337,395111
C-000417,221.17010442292144,116258
C-000420,4.328456973487537,18683062
C-000422,33.77544454874994,26156074
C-000423,27.0372261440487,7259656
C-000424,221.5,7618
C-000427,200.74948528838496,2424173
C-000428,7.418454024517385,140460494
C-000430,6.272288186757898,19876
C-000432,16.684334126744073,108911222
C-000433,0.8438109596115244,10805310
C-000434,9.900683029849835,2930033
C-000435,3.0,12160
C-000436,-1.6149389575261341,273580
C-000437,19.583918913163835,46962
C-000438,7.314816047618824,5527898
C-000439,-0.35841563395789644,3938913
C-000440,22.320889812517333,3259608
C-000441,19.14500974116714,1477749
C-000442,11.915582038437277,5870291
C-000443,24.824465994176677,37125906
C-000444,7.9353596041449,9721537
C-000445,18.66680774389504,642674
C-000446,7.801935303632056,2484158
C-000447,30.66634108767173,11658205
C-000448,10.977675523753378,3005804
C-000449,0.006472464084616769,2326162
C-000451,9.094313615865444,1110741
C-000455,1.0,10439
C-000456,1.0,49804
C-000459,4.036703611879704,7522039
C-000460,13.74355305364148,1622047
C-000461,1.9139538688041877,12226
C-000462,35.41777304669587,726167
C-000463,54.49971501028441,484228
C-000464,-2.4639877076572185,145131
C-000465,5.0,31886
C-000467,35.85892659692098,176355
C-000468,9.53847165537183,272339152
C-000469,20.626736240808025,1325205
C-000470,7.0,121679
C-000471,6.287279070133018,13104498
C-000474,309.8326710497796,13841
C-000475,7.904042394382636,6511240
C-000476,261.0,15154
C-000477,1.5963339310619646,120456
C-000479,64.91638922666652,16101980
C-000480,17.16264994081685,163898
C-000481,15.765965583385888,10828433
C-000482,159.2674740672351,18413
C-000483,13.556801765051866,368941
C-000484,32.0,386392
C-000485,12.988299093049795,1905066
C-000487,0.5742202572958208,9210410
C-000488,-0.2668314684225763,359624
C-000490,9.0,10438
C-000491,21.179200213810844,868057
C-000492,-10.380734222720088,125823701
C-000493,181.16419362211562,3438946
C-000494,-15.836163976864864,41301680
C-000495,5.286213473973588,3796163
C-000496,28.853912702097052,697932
C-000497,12.0,6289
C-000498,6.0,7086
C-000499,8.42974308882942,8650850
C-000500,794.3548171275646,89680
C-000501,22.207454228167553,171339
C-000502,24.27825673111022,2052856
C-000503,15.831072099610196,178295
C-000504,21.0,240608
C-000505,6.914459910109693,1129599
C-000506,28.157912014100376,198009
C-000507,42.09081439105396,525104
C-000508,12.959069564102329,1848209
C-000509,2.3903137183937373,60787
C-000510,48.0,6381
C-000511,62.64096933905708,212681
C-000512,9.72463768115942,3381
C-000513,9.724252370087482,81959
C-000514,2.3163901284984227,3457630
C-000515,10.436241462565068,6703565
C-000516,2.0,3783
C-000517,60.78995270539444,195794
C-000518,6.323370064884249,1593453
C-000521,-14.0,4776
C-000523,18.743937864722504,6913818
C-000524,28.73616256339453,4096568
C-000525,4.504536197768659,9159874
C-000526,-12.658287673011504,38509
C-000527,92.71730260216717,140921
C-000528,4.263736263736263,46228
C-000529,4.135127597266769,7171
C-000531,18.61807140980352,171265
C-000532,-17.698558354327815,1355118
C-000533,-15.968825550556039,63189889
C-000534,16.939063552275748,12936248
C-000535,-1.0,215864
C-000536,46.81400855484265,13092
C-000537,-0.8827255005449496,611983
C-000538,20.87449552961629,128848
C-000539,10.114177949481345,3047112
C-000540,-28.0,9805
C-000541,-0.1313841027557102,1632610
C-000542,17.450258420340628,230632
C-000543,32.16523856506165,205751
C-000544,8.232676181852156,3478650
C-000545,128.8847600124797,1948768
C-000546,-9.0,181761
C-000547,1.0,593999
C-000549,-12.75100538266411,32326
C-000550,-12.0,1233
C-000551,75.12342557092494,1406621
C-000552,29.0,287413
C-000553,5.0,14122
C-000554,87.0,10877
C-000555,19.984159666519293,79165
C-000556,-7.459069489182299,92353123
C-000557,51.5467065322665,296329
C-000558,165.20810961152296,253477
C-000559,3.2282992384763443,525788
C-000560,0.870261329594606,8182464
C-000561,61.339061493924405,967559
C-000563,97.63126327222034,61689
C-000564,0.0,62149
C-000565,0.0,26843
C-000566,9.0,26671
C-000568,110.0,30343
C-000569,-9.376097116843702,2965500
C-000570,-10.832982909136323,8735603
C-000571,139.0,19439
C-000572,234.25323066160206,405954
C-000573,10.057189319042779,270575
C-000574,-6.577557755775577,36057
C-000575,14.192008349154538,180138
C-000576,0.0,3752
C-000577,11.216197925996696,50241
C-000578,4.436762147007764,95591196
C-000579,0.0,22250
C-000580,7.924289036690042,4233165
C-000582,11.916732809159068,15452749
C-000583,6.366450424626448,1590810
C-000584,-3.252655615376355,6649118
C-000585,34.493090473177716,90093
C-000586,5.880904966228007,48709
C-000587,4.0,2553
C-000588,-0.5162750103232103,532780
C-000589,0.46004483945872365,199824
C-000590,5.745432421926215,1304247
C-000591,1.847806624888093,29042
C-000592,350.6784985046922,96970
C-000593,34.56264768712097,493865
C-000594,184.850550541491,309916787
C-000595,6.0,150000
C-000596,28.193879508825784,667136
C-000597,28.1820711709109,35544831
C-000598,21.807420315479753,3253204
C-000599,1.0,5518
C-000600,43.0,32592
C-000601,1.0,9139
C-000602,22.130132863135128,725935
C-000603,6.173346384585326,5691408
C-000604,4.800024900398406,120480
C-000605,39.94885476314419,38420
C-000606,-4.341279761122364,2929031
C-000607,16.31738596004888,71060689
C-000608,13.0,578136
C-000609,17.3001521953045,598573
C-000610,21.874194603339376,29324060
C-000611,40.37067365127092,4605558
C-000612,4.271321431415558,85175461
C-000613,-10.637795483021913,5200468
C-000614,31.79939032344039,5144039
C-000616,13.905229865582289,53118
C-000617,39.132885809947574,544776
C-000618,6.081872211459707,9125294
C-000619,60.089577549382305,17475439
C-000620,0.21739130434782608,27370
C-000621,0.0,10799
C-000622,5.493194789989756,1462262
C-000623,5.837308104633712,26227379
C-000624,-4.0,92796
C-000625,60.537781901803356,24787
C-000628,23.173154486835674,1262237
C-000629,43.270209636578095,4256843
C-000630,7.617092819121706,44048790
C-000631,12.967707355901773,344227
C-000632,-11.878105321653251,8252567
C-000633,33.446825080577995,14485344
C-000634,12.406428934323808,218481
C-000635,9.824757363920185,589360
C-000636,33.93090581163979,4603021
C-000637,0.0,200000
C-000638,31.942021253773433,58383515
C-000639,1.5603851748481055,1049082
C-000640,61.00840056797835,1284556
C-000642,59.3771070326243,2784366
C-000643,6.021443157927728,32863070
C-000644,10.605208678370323,48304
C-000645,19.742125511661683,999684
C-000646,0.44142805244558936,90837
C-000647,3.2269474354733996,408165
C-000648,62.71609538244592,25906486
C-000649,8.265238968164352,18239145
C-000650,19.580054911626387,174112490
C-000651,6.976550235155887,303841
C-000652,20.726432331148587,257238
C-000654,13.847027525934307,11956942
C-000655,4.738160476226592,110925851
C-000657,28.710707922451356,566870
C-000659,105.57742745441601,2223533
C-000660,1.0,12226
C-000661,16.627523055780024,1116206
C-000662,19.0,876330
C-000663,119.02557678905475,272630
C-000665,79.87632854418308,1966250
C-000666,30.433031101622355,8993100
C-000667,19.736964229590633,1221792
C-000668,84.83796335553221,153311
C-000669,97.0,108451
C-000670,0.8652304609218437,71856
C-000671,13.0,35447
C-000673,0.0,6846
C-000677,21.552999947161794,23713901
C-000678,0.0,265000
C-000680,21.09919022408033,2661724
C-000681,176.03722679498165,664199
C-000682,13.245312733159553,6292633
C-000683,3.5566319303925535,355824
C-000685,208.0,24233
C-000686,3.5267766999626486,1892821
C-000688,5.0,1034437
C-000690,6.968948740993734,8418306
C-000693,0.0,2415
C-000694,97.0,25116
C-000696,1.0,34236
C-000698,254.96386663831194,211605
C-000699,1.185098887686888,72102
C-000701,16.507885515054916,7609839
C-000702,18.4386954181593,2654981
C-000703,21.19663468056319,10356164
C-000705,3.77241651327899,22818
C-000706,7.0,1563
C-000707,12.226510207094792,3799661
C-000708,12.0,1711
C-000709,12.601248740291902,314557
C-000711,9.934251706745126,6741194
C-000712,3.095863030271152,38023
C-000713,4.092742625764703,1968577
C-000714,9.403754038704513,4862017
C-000715,10.0,8202
C-000718,8.0,80680
C-000719,4.256546468848442,24769002
C-000720,47.53474994731128,12070896
C-000721,16.442522484567128,23821228
C-000723,1.834154988090622,36106
C-000725,9.43306886164029,47138
C-000726,21.669690666470558,6554123
C-000727,42.892093244591905,756505
C-000728,9.037055214723926,20375
C-000729,13.205437784060047,1187469
C-000730,20.672966533953726,62541
C-000731,20.039219015429882,2267548
C-000732,5.968307633687831,11605413
C-000733,6.487683798634692,6379808
C-000735,5.628123676408301,51942
C-000736,21.64578779379304,15226237
C-000737,5.22848858168744,20804300
C-000738,2.0,113111
C-000739,3.569735148682517,132867
C-000740,3.322725130383013,12318706
C-000742,1.103143931481096,1091436
C-000743,6.908454889829356,418941
C-000744,17.06559900526727,1304471
C-000745,2.100353193665436,17188870
C-000747,-3.728552753846881,63493
C-000748,7.22670370671719,258099
C-000749,6.31494452666965,348636
C-000750,19.748407034268933,3346588
C-000752,3.742627449464693,155238
C-000753,23.0,66050
C-000754,14.96438476134871,95914
C-000757,2.0070108606969916,11797125
C-000758,13.384163388147567,86839004
C-000759,1.0,381276
C-000760,12.387094048172672,25240618
C-000761,16.098836591988107,131854
C-000762,0.0,0
C-000764,66.0,36306
C-000765,14.421772380660535,27441069
C-000768,10.84722470637334,4025520
C-000770,5.666905302268269,1272512
C-000771,51.49822028179401,1101017
C-000772,5.594066255626867,1069645
C-000773,12.837394788106002,163242
C-000774,3.4964293374717688,475542
C-000775,19.84751441318096,2684175
C-000776,0.9099741375771425,292316
C-000777,30.161619688168482,2231269
C-000778,11.16883447876935,800423
C-000779,2.1441418527333176,55043
C-000781,8.338096592479163,741859
C-000784,90.8091829927739,536666
C-000785,11.243673398027816,497621
C-000786,1.3976953778807775,77670
C-000787,23.59983170556751,724920
C-000788,122.14627506972151,74941
C-000789,4.999925504169923,31196377
C-000790,73.97256786964893,77391
C-000791,5.839521259993758,2082550
C-000792,27.274807954343494,202556
C-000793,278.70282841571134,85136
C-000794,14.73284767622324,16938288
C-000795,3.272212108297257,16717875
C-000796,39.47932291383317,128669
C-000797,13.918319461575066,1029670
C-000798,2.0,28472
C-000799,24.079613880094186,3865017
C-000800,7.410268145874232,1835307
C-000801,3.597550674612994,2384330
C-000802,18.0,10608
C-000804,83.17850476038392,181603
C-000806,1.0,43244
C-000807,117.87728530165951,3245414
C-000809,18.04447753233477,224990
C-000811,-2.126438433062861,1273695
C-000812,1.0,22306
C-000813,2.742425650557621,64560
C-000814,19.59183264077948,383845
C-000815,30.257389570448478,887670
C-000816,26.0,11995
C-000817,3.0,22401
C-000818,7.627385803607535,450058
C-000819,11.651879726807335,2046175
C-000820,13.008063604810719,123890
C-000821,1.0,6034
C-000822,17.786183997100334,4099782
C-000823,52.53889664590956,490595
C-000824,5.202767203975361,8281211
C-000826,4.822733622626706,135976384
C-000827,5.0,6942
C-000833,4.080552931314368,5411088
C-000834,3.0,42253
C-000835,11.773132299968436,23505153
C-000836,10.30453607609757,2942433
C-000837,37.01228012557016,1144858
C-000838,5.424738221714463,359751
C-000839,0.5763180450207188,310346
C-000840,0.0,11804
C-000842,1.0,16506
C-000844,15.282316182316029,3861734
C-000845,13.892715651392884,574492
C-000846,5.0,24968
C-000847,240.75882996763482,425766
C-000849,7.152121459954781,3291554
C-000850,1.0,2655
C-000851,24.436452493745975,8323041
C-000853,1.0,16539
C-000854,8.119556611243071,102303
C-000855,122.0,36617
C-000856,43.87002756990941,10156
C-000857,40.54797835346406,971980
C-000858,29.72865102462512,1559302
C-000859,51.79582710863224,494669
C-000860,0.0,13691
C-000861,0.0,29025
C-000862,69.3206186633561,96660
C-000863,219.0,137397
C-000864,0.0,75878
C-000867,5.0,20843
C-000868,9.46959001977816,9091341
C-000870,18.18832064493234,298698
C-000871,8.862834399315798,6540758
C-000873,3.0,65529
C-000874,20.071196608392917,1709632
C-000875,0.8051413549388036,185632
C-000876,0.0,0
C-000878,2.5950702344709713,37446
C-000879,16.218643801955352,19127
C-000881,391.4302990862008,184395
C-000882,15.565343297344256,5700248
C-000884,247.0,73950
C-000885,8.725543796812529,57648830
C-000886,21.267518819784772,39586
C-000887,3.600009694175328,1506059
C-000889,0.0,0
C-000890,0.18650541226069345,375721
C-000891,103.49561784304267,279885
C-000892,6.0,154093
C-000893,21.0,44043
C-000895,0.0,0
C-000897,217.06318849449204,26144
C-000898,48.99676233497063,83825534
C-000899,27.29598240217878,735091
C-000900,29.074890948961738,378951
C-000902,708.4033052963597,121744
C-000903,-2.1299847131862566,833398
C-000904,-4.377071037355302,11659978
C-000905,10.23221556446767,2616164
C-000908,1.1384830931331984,366153
C-000909,18.003008122397706,9417170
C-000910,0.0,21506
C-000912,5.953593164072006,22127559
C-000913,36.672279077082386,9791990
C-000914,40.42179525181899,2408754
C-000916,102.58407050544247,60818
C-000917,5.0037384236313684,105927
C-000918,20.945180746795764,151206
C-000919,0.0,11696
C-000920,11.777613303517999,571518
C-000921,10.867768878702876,9497991
C-000922,4.125178053142839,373484
C-000923,13.424561650523204,5000063
C-000924,0.19156931092650772,2232534
C-000926,14.309409225655987,7987703
C-000930,2.0,23108
C-000931,4.658258223250781,1218101
C-000933,6.534546356281579,161305
C-000935,6.634993072738459,903676
C-000937,34.194580025650836,119497060
C-000941,44.25907438960286,441352
C-000948,13.566372374541483,459634
C-000952,82.7757676096457,6208657
C-000953,0.1485198548892015,6949724
C-000955,0.2990007523796565,2836334
C-000956,-0.7816734639965441,3081357
C-000957,14.147899625743909,4074750
C-000959,0.6059195055901254,235594
C-000964,19.135455357851235,4398881
C-000968,-7.16392285579774,2565896
C-000969,1.0,35743
C-000970,2.319714814214428,17957557
C-000971,4.529512143605273,4133163
C-000972,29.93273779692637,1524452
C-000973,12.981660750298396,147570541
C-000977,12.176719788843204,1491593
C-000978,-11.41712706487654,397663
C-000979,14.8403594649591,368460504
C-000981,11.961724057156243,170760
C-000983,14.17506947125979,51144531
C-000984,70.19279793569856,25097110
C-000985,0.430023214462116,80984
C-000986,15.447671213511873,204833892
C-000987,0.41076188127643054,762376
C-000988,116.47615880939901,9094701
C-000990,-2.3903797218314145,10874197
C-000991,10.76433203712604,801055
C-000992,2.2992070042092014,653093
C-000993,88.0,63495
C-000994,14.937962189999682,913991
C-000995,16.899796036788622,16825093
C-000996,1.9277509740194199,49537
C-000997,18.11989684647343,3319712
C-000998,18.199893186711577,4516292
C-000999,5.65209148592942,6792826
C-001000,256.0,8137
C-001001,10.454504315338276,276224
C-001002,228.22600636071098,532016
C-001005,1.0,2849
C-001007,-3.0111712030830975,2348807
C-001009,3.0,28354
C-001011,14.118670180183349,25788787
C-001012,0.23049512977288247,1001596
C-001014,23.469588216591937,1824260
C-001015,22.600974036289948,34242872
C-001016,9.189495940293632,15954479
C-001017,0.0,11019
C-001018,2.0,22653
C-001019,6.58927744124061,6190500
C-001020,0.0,46840
C-001021,0.42164515459970003,501424
C-001022,14.530543096153139,597942
C-001024,35.232711474238556,1993056
C-001025,2.6130010674396202,460916
C-001026,0.12639265194128957,20410071
C-001027,24.68778933036267,484740
C-001028,144.0,69875
C-001029,17.87036802064657,31540350
C-001030,-6.5120086510873145,29786776
C-001031,4.632170481452249,7443625
C-001032,9.496498085691645,5783551
C-001033,0.0,4260
C-001035,2.086912414159865,345992
C-001036,29.565496955272756,1104204
C-001037,-1.9340341213219314,17906985
C-001038,107.5970011570505,758826
C-001039,13.020465075433282,6513438
C-001040,2.586400426418642,2112478
C-001041,6.7591111836379465,919200
C-001042,1.3119117857654303,349150
C-001043,116.05605185911296,3345063
C-001045,14.700000272888632,2565149
C-001046,47.03990102072379,84058
C-001047,13.022512545433797,4845787
C-001048,57.45732152550522,1611925
C-001049,18.360240156190418,3577172
C-001051,27.910039795267007,3510719
C-001052,0.6538234019705733,265405
C-001055,2.175627743087225,384831
C-001058,8.454236601205993,40134377
C-001059,54.41011383226403,900272
C-001060,-7.601535736469135,27357949
C-001061,51.0426868518575,7309253
C-001062,6.668829408227831,2847312
C-001064,22.194826315571564,603825
C-001065,152.68629812862983,116225
C-001066,10.066698593126318,11946204
C-001068,1.7910460220484272,2300028
C-001069,7.249831051563377,18157907
C-001071,1.262689111442574,610090
C-001072,1.0,18047
C-001073,14.35658801541876,308196
C-001074,1.0,237969
